Date,E05,E09,E06,E01,E08,E07,E04,E03,E02,E02-2,E09-2,E03-2
2015-01-01,75.2,86.3,97.2,70.7,87.2,97.7,83.1,78.7,88.8,87.5,88.4,78.8
2015-01-02,78.9,86.2,88.7,66.6,80.6,99.8,74.5,74.3,94.1,92.1,83.7,73.9
2015-01-03,77.2,86.3,84.3,67.4,84.7,98.7,78,75.3,94.2,92.2,92.8,75
2015-01-04,85.4,86.3,93.5,75.7,92,99.5,80.5,83.5,98.2,95.6,93.3,83.9
2015-01-05,81.5,86.3,83.4,69.1,87.1,98.1,81.4,78,96.5,94.2,93.8,78
2015-01-06,77,86.3,88.6,69.8,86.9,97.1,72.7,76.2,91,89.4,89.5,76
2015-01-07,77.3,86.3,87.4,66.8,90.6,99.8,73.8,74.5,90.5,89,87.6,74.2
2015-01-08,74.2,86.3,94.8,71.8,89.4,98.7,72.5,78,91.1,89.5,85,78
2015-01-09,88,86.3,92.6,84.4,97.4,98.9,81.4,87.9,100,98.9,92.1,88.8
2015-01-10,84.7,86.3,83.8,83,96.6,99.4,76.2,86.4,100,98.3,91.7,87.1
2015-01-11,85.6,86.3,90.6,75.2,94.6,99.5,75.5,81.1,100,97.8,90.8,81.4
2015-01-12,79.6,86.3,87.3,71.4,89,99.2,78.4,77.4,92.7,90.9,87.4,77.3
2015-01-13,80.4,86.3,89.5,74,89.6,99.3,80.5,79.4,93.8,91.9,90.5,79.5
2015-01-14,72.7,86.2,85.9,67.5,85.8,98.9,75.4,76,86.7,85.8,83.8,75.8
2015-01-15,75,86.2,85.7,72.3,84.1,96.1,73.5,77.6,87.4,86.3,83.8,77.6
2015-01-16,72.3,86.2,95,68.9,83.9,99.8,82.2,73.8,88.8,87.6,83.2,73.4
2015-01-17,79,86.2,88.5,74,87.5,93,87.7,79.7,91.6,89.9,82.9,79.9
2015-01-18,92.3,86.3,92.7,87.3,91.7,95.3,95.1,86.5,96.1,93.8,89.8,87.3
2015-01-19,87.7,86.3,87.6,80.9,89,98.2,93.9,83,95.8,93.6,86.3,83.5
2015-01-20,85.3,86.3,91.5,80.2,89,99.7,97.8,85,95.2,93,89,85.6
2015-01-21,83,86.3,91.9,80.7,88.4,99.4,97.8,82.7,93.9,91.9,87.9,83.1
2015-01-22,85.7,86.3,94.6,79.7,89.9,94.1,95.9,81.4,93.9,91.9,86.8,81.7
2015-01-23,86.3,86.3,91.3,85.3,95,90.5,91.7,86.8,97.3,94.8,89.3,87.5
2015-01-24,88.1,86.3,89.7,78.9,89.3,99.5,91.7,81,91.4,89.8,85.2,81.3
2015-01-25,79.4,86.3,84,75.4,89.8,98.7,89.1,81.1,94.4,92.4,87.5,81.4
2015-01-26,79.6,86.3,95.8,74.2,88.8,99.8,91.5,79.5,89.7,88.3,86.5,79.7
2015-01-27,85.1,86.3,95.4,74.8,87.8,99.8,95.1,80.2,91.5,89.9,88.4,80.4
2015-01-28,81,86.3,88.9,75.4,90.9,94.8,84.1,81.7,92.5,90.7,89.6,82
2015-01-29,82.3,86.3,89.9,76.4,89.6,99.8,85.1,80.9,97.4,94.9,91.1,81.2
2015-01-30,80.1,86.3,88.1,77.2,90.2,99.8,82.6,80.1,97.3,94.8,91.5,80.3
2015-01-31,82.8,86.3,92.3,76,94.1,99.8,81.7,82.4,98.3,95.7,92.5,82.7
2015-02-01,83.7,86.3,88.8,73.5,93.7,99.8,77.5,80.9,96.5,94.2,89.9,81.1
2015-02-02,79.4,86.3,85.7,72,88.6,99.8,79.5,78.1,97,94.5,89.3,78.1
2015-02-03,78,86.3,80.5,74.6,91.2,98.5,72.9,80.4,98.1,95.5,91.4,80.6
2015-02-04,79.5,86.3,88.3,73.5,90,99.3,79,79.5,98.4,95.8,91,79.6
2015-02-05,77.8,86.3,88,71.8,88.1,99.8,81.8,77.3,94.6,92.5,88.9,77.3
2015-02-06,71.8,86.3,88,66.2,81.9,99.4,87.5,72.1,85.4,84.7,84.3,71.5
2015-02-07,74.5,86.2,92,74,85.3,99.6,98,76.2,89,87.7,79.8,76
2015-02-08,85.8,86.3,94,83.6,88.3,99.8,96.2,84.2,95.7,93.5,84.6,84.8
2015-02-09,78.7,86.3,89.4,78.2,88.6,99.8,97,81.4,91,89.5,85.3,81.7
2015-02-10,74.3,86.3,82.4,75.9,89.8,99.5,94.7,80.7,85.5,84.7,84.8,80.9
2015-02-11,77.8,86.3,84.3,74.5,87.4,99.7,78.6,79.7,92.8,91,86.5,79.9
2015-02-12,74.9,86.3,90.7,75.1,89.6,99.8,77.7,79.1,93.9,91.9,86.3,79.2
2015-02-13,76.4,86.3,92.9,73.6,90.3,99.6,75.1,79.1,94.4,92.4,89.6,79.1
2015-02-14,80.3,86.3,86.8,74.6,89.9,99.8,80.4,82.1,92.4,90.6,90.6,82.4
2015-02-15,81.5,86.3,94.7,78.1,91.7,99.8,86.6,85.3,94.5,92.5,88.9,85.9
2015-02-16,71.9,86.3,84.6,70.5,88.2,98.7,83.9,78.6,86.8,85.8,86,78.6
2015-02-17,65.7,86.2,89.6,63,83.2,99.6,81.9,72.8,77,77.4,80.7,72.3
2015-02-18,74.6,86.2,92.1,68.2,81,99.9,87.1,74.7,81.6,81.4,80.5,74.4
2015-02-19,69.7,86.2,95.4,65.8,79.8,99.8,89.8,73.1,81,80.8,84.1,72.6
2015-02-20,75.8,86.3,84.7,71.3,85.6,87.3,81.1,78.1,89.2,87.9,85.6,78.1
2015-02-21,64.9,86.2,86.3,57.8,78,89.5,73.9,67.5,80.4,80.3,82.2,66.5
2015-02-22,72.4,86.3,86.1,69.5,84.4,90.2,83.2,75.2,87.3,86.3,85.8,74.9
2015-02-23,69.8,86.2,89.2,70.2,84.4,99.8,84.8,75.5,85.6,84.8,79.9,75.2
2015-02-24,76.4,86.3,91,71.9,83.4,99.8,87.1,77.4,87.3,86.3,84.3,77.3
2015-02-25,75.8,86.3,89.1,75.8,85.8,99.4,93.4,80,89.6,88.2,85.9,80.2
2015-02-26,75.5,86.3,96.5,73.2,86.9,99.8,95.6,78.8,89.8,88.4,88.4,78.8
2015-02-27,74.3,86.3,94.3,70,86.3,99.8,83.5,76.6,88,86.8,86.8,76.4
2015-02-28,76.6,86.3,89.1,70.9,89.8,99.8,81.6,80.6,91.5,89.9,88.2,80.8
2015-03-01,79.5,86.3,90.9,71.4,85.1,99.8,90.7,79.1,87,86,86.6,79.1
2015-03-02,80.8,86.3,89,75.5,82.5,99.4,93.7,79.7,88.4,87.2,87.1,79.8
2015-03-03,81.8,86.3,87.8,79.2,87,99.4,89.7,81.7,91.8,90.1,88.2,82
2015-03-04,74.1,86.3,83.1,76.2,87.2,99.6,87.5,80.5,92,90.3,86.8,80.7
2015-03-05,73.2,86.2,88.6,74.5,86.9,99.8,83.9,79.1,89.7,88.3,83.5,79.1
2015-03-06,78.2,86.3,87.7,78.2,88.3,99.5,88.6,81.3,95.5,93.3,88.6,81.6
2015-03-07,84.6,86.3,90,80.5,95.9,99.9,80.4,85.7,100,98.6,91.9,86.4
2015-03-08,81.7,86.3,90.1,76.3,92.1,99.8,76.1,82.6,100,97.3,89.8,83
2015-03-09,79.2,86.3,82.3,75.7,93.9,99.8,74.9,82.5,100,97.2,89.8,82.9
2015-03-10,81.1,86.3,85.7,76.3,96.2,99.8,77,83.4,100,98.2,92.4,83.9
2015-03-11,79.9,86.3,87.5,74.7,94.3,99.8,75.4,80.5,97.9,95.4,90.9,80.7
2015-03-12,80.6,86.3,87.5,75.9,90.1,98.8,81.2,81.3,94.6,92.5,90.3,81.6
2015-03-13,79.2,86.3,92.3,75.3,89.7,99.8,88.1,81.7,95.9,93.6,89.8,82.1
2015-03-14,77.8,86.3,93,77.8,90.6,99.9,92.4,81.4,97.3,94.8,89.5,81.7
2015-03-15,85.8,86.3,91.9,81.2,95,99.9,87.3,85.9,99,96.3,90.7,86.6
2015-03-16,80.7,86.3,89.3,77.7,87.9,99.9,88.4,80.3,93.2,91.3,86.8,80.5
2015-03-17,85.1,86.3,96,82.6,92.7,98.4,98.7,86,95,92.8,88.8,86.7
2015-03-18,93.6,86.3,92.6,90.1,94.1,98.6,98.3,91.8,100,97.1,93,93
2015-03-19,88.1,86.3,91.7,86.2,92.8,97,95.1,86.2,95.4,93.2,86.3,86.9
2015-03-20,92.1,86.2,93.7,87.2,91.3,97.2,92.3,85.2,100,97.2,84.2,85.8
2015-03-21,77.3,86.3,83.2,74.4,85.3,96.3,91.8,74.6,90.3,88.9,85.5,74.3
2015-03-22,85.4,86.3,84.7,83.2,92.7,94.8,91.5,84.5,95.7,93.5,91.2,85.1
2015-03-23,81.4,86.2,87.1,74,87.2,93.6,86.1,77.1,90,88.6,83.7,77
2015-03-24,82,86.3,86.6,76.5,88.2,95.6,90.7,78.9,91.7,90.1,84.7,79
2015-03-25,88.8,86.3,90.2,82,87.7,96,98.2,82.9,95.8,93.6,88.8,83.3
2015-03-26,85.6,86.3,87.6,79.8,87.6,97.8,95.9,82,93.4,91.5,88.6,82.3
2015-03-27,78.5,86.3,91.7,73.4,84.2,99.7,91.8,79.3,92.5,90.7,89,79.4
2015-03-28,79.5,86.3,98.3,76.4,87,99.8,95.3,81.4,92.1,90.4,86.5,81.7
2015-03-29,86.2,86.3,91.3,82.9,92.7,99.2,95.2,85.8,95.3,93.1,89.7,86.4
2015-03-30,81.1,86.3,86.7,82,87.5,99.7,97.8,83.3,92.5,90.7,87.7,83.7
2015-03-31,79.4,86.3,89.9,80.6,91.2,97.3,97.9,84.8,91.2,89.6,89.8,85.4
2015-04-01,80.8,86.3,91.7,79.3,92.3,97.5,87.4,83.4,94.8,92.7,88,83.8
2015-04-02,88.9,86.3,91.7,85.8,96.1,99.5,86.6,89.6,99.9,97.1,91,90.6
2015-04-03,83.3,86.3,89.4,75.6,88.5,96.9,79.8,82.1,91.1,89.5,85.9,82.5
2015-04-04,80,86.3,92.1,75,85.9,98.5,87.9,81.1,90.5,89,84.7,81.4
2015-04-05,81.5,86.3,91.8,80.3,89.1,97.8,93.7,81.6,91.5,89.8,88.7,81.9
2015-04-06,81.1,86.3,84.3,76,90.1,94.5,81.8,82.1,96.6,94.3,90.6,82.5
2015-04-07,82.2,86.3,88.1,77.1,93.1,98.9,81.2,84.1,98.9,96.2,90.3,84.7
2015-04-08,79.4,86.3,93.2,75.8,89.9,97.6,82.7,81.7,93.8,91.8,88.5,82
2015-04-09,78.3,86.3,90.3,72,87.9,96,82.7,79.1,91.6,89.9,89.4,79.2
2015-04-10,80.2,86.3,92.2,73.8,88.8,98.7,80,80.9,92.2,90.5,88.3,81.1
2015-04-11,79.1,86.3,90,70.8,88.5,98.9,80.2,80.3,93.9,91.9,89.9,80.5
2015-04-12,83.5,86.3,91,75.7,91.4,94.8,78.1,84.1,96.7,94.3,91.2,84.7
2015-04-13,79.8,86.3,89.7,74,90.1,98.7,80,79.8,89.8,88.4,89,79.9
2015-04-14,81.4,86.3,86.3,76.2,91.7,99,83.2,81.7,93.7,91.8,88.4,82
2015-04-15,75.2,86.3,91.8,73.1,85.2,98.4,87.3,78.4,87.8,86.7,87.1,78.4
2015-04-16,84.5,86.3,89.9,80.5,88.5,97.7,92.6,83.3,96.1,93.8,88,83.8
2015-04-17,82.4,86.3,85.8,81.2,82.6,92,90.3,83.3,93.8,91.9,86.3,83.7
2015-04-18,85.8,86.3,87.9,83.8,94.4,90.8,87.1,85.3,96.6,94.3,90.6,86
2015-04-19,79.2,86.3,89.1,74.1,84.8,96.3,91,81.6,89,87.8,89.8,82
2015-04-20,79.3,86.3,90.5,76.5,83.8,98,91.8,78.5,88,86.9,87.9,78.6
2015-04-21,85.8,86.3,88.6,84.4,94.9,98,88,86.5,96.4,94,91.1,87.3
2015-04-22,81.6,86.3,87,78.7,92.1,93.3,84.8,83.5,97.3,94.8,90.7,84
2015-04-23,83.3,86.3,91.9,78.3,93.7,99.7,79.5,84.1,98.1,95.5,91.1,84.6
2015-04-24,83.8,86.3,91.1,76.7,93.7,99.2,77.7,83,92.8,91,88.9,83.5
2015-04-25,82,86.3,88.5,77.1,94.9,98.6,79.1,83.4,93.1,91.2,90.6,83.9
2015-04-26,82.7,86.3,87.4,83.1,98,95.6,81.9,86.2,100,97.9,91.8,86.9
2015-04-27,77.8,86.3,92.1,77,92.8,93.1,76.4,83.7,89.4,88,90.2,84.2
2015-04-28,84.4,86.3,94.5,76.1,92.2,99.8,80,83.6,96.3,93.9,90.3,84.1
2015-04-29,86.9,86.3,87.4,76,93.2,97.8,81.9,83.7,96.7,94.4,93,84.2
2015-04-30,82.8,86.3,90.8,78.1,90.8,99.6,87.4,82.8,97.6,95.1,92.5,83.3
2015-05-01,83.4,86.3,85.9,76.3,90.9,93.4,89.9,82.9,92.2,90.5,90.6,83.3
2015-05-02,75.4,86.3,96.6,71.4,86.1,92.4,89.3,79.6,80.8,80.7,88.1,79.8
2015-05-03,80.1,86.3,88.8,74.6,83.3,95.5,92.3,77.5,88.1,87,85,77.5
2015-05-04,86.3,86.3,90.8,80.6,89.1,96.1,90.2,83.2,93.3,91.4,88.2,83.7
2015-05-05,82.8,86.3,91.5,82.5,93,98,82.6,86.2,98.1,95.5,92.1,86.9
2015-05-06,83.9,86.3,92.3,78.9,92.3,97.5,83.1,84.5,95.6,93.4,90.7,85.1
2015-05-07,79.7,86.3,95.6,77.4,89.4,95.2,77.6,84.6,89.8,88.4,85.1,85.2
2015-05-08,79.4,86.3,90.9,75.4,87.8,98.7,78.3,82.2,91.6,90,88,82.5
2015-05-09,81.5,86.3,89.6,73.7,87.1,95.8,78.9,80.1,89.9,88.5,89,80.3
2015-05-10,79.6,86.3,96.1,73.5,90.8,99.1,79.3,79.6,94.9,92.8,89,79.7
2015-05-11,89.7,86.3,90.5,82.1,98.9,98.9,80.4,88.9,100,98.8,91.6,89.9
2015-05-12,88.3,86.3,96.1,81,98.3,98.6,82.7,88.3,100,97.6,90.5,89.2
2015-05-13,88.1,86.3,94.2,78.6,96,99.9,90.8,87.4,100,97.2,93,88.2
2015-05-14,86.9,86.3,93.2,78.5,93.7,98.5,86.6,86.5,98.6,96,91.1,87.2
2015-05-15,82.1,86.3,91.6,80,90.6,98,84.6,85,93.1,91.2,88.8,85.6
2015-05-16,82.8,86.3,91.3,74.1,90.6,97.4,90.6,81.5,93.7,91.8,87.1,81.8
2015-05-17,82.9,86.3,89.2,77.4,92.7,99.2,80.5,84.1,96.1,93.8,88.9,84.6
2015-05-18,80.4,86.3,89.8,82,95.8,96.9,77.5,85.4,97,94.6,87.2,86.1
2015-05-19,78.1,86.2,90.2,71.7,86.5,98.2,73.8,80.8,90.8,89.3,83.2,81
2015-05-20,78.2,86.3,90,76.7,92.1,93.9,76,83.3,88.8,87.6,84.3,83.8
2015-05-21,87.8,86.3,92.8,82.6,94.2,94.6,78.9,86.8,94.5,92.4,90,87.6
2015-05-22,78.7,86.3,88.8,73.2,86.5,95.8,76.4,79.9,90.6,89.1,88.1,80.1
2015-05-23,84.1,86.3,91.2,82.5,94.1,97.7,85.5,85.8,92.8,91,88.3,86.4
2015-05-24,78,86.3,92.8,74.6,86.8,94.3,82.9,82.4,85.6,84.8,86.4,82.8
2015-05-25,82.5,86.3,88.2,78.2,90.9,92.6,89,83.4,93.3,91.4,88.1,83.9
2015-05-26,82.8,86.3,89,74.8,91.3,91,80.6,82.6,93.8,91.8,88,83
2015-05-27,81,86.3,93.4,74.8,88.6,98.7,80.1,81.3,90.4,88.9,89.5,81.6
2015-05-28,90.9,86.3,94.9,85.2,93.6,98.3,86.5,87.1,97.6,95.1,90.6,87.9
2015-05-29,85.8,86.3,88.6,82.2,92.6,94.7,93.3,86.2,93.4,91.5,87.5,86.9
2015-05-30,79.1,86.3,89.7,76.8,88.5,92.7,92.8,82.5,91.9,90.2,89.5,82.9
2015-05-31,80.1,86.3,92.7,80.3,93.4,98.9,77,84.8,95.2,93,87.8,85.4
2015-06-01,81.2,86.3,84.4,73.6,90,98.9,74.4,80.9,92,90.3,85.8,81.2
2015-06-02,77.6,86.2,91.2,68.2,91.1,96.7,71,79.9,91,89.4,82.6,80
2015-06-03,83.7,86.3,95.3,77.4,94.8,98.8,76.4,83.2,90.2,88.8,87.2,83.7
2015-06-04,90.4,86.3,92,86.1,97.2,98.9,80.5,88.3,91.6,90,92,89.3
2015-06-05,86.5,86.3,93.9,85.2,97.8,99.8,80.3,89.2,93.6,91.6,90.5,90.1
2015-06-06,85.6,86.3,91,81.6,96.5,98.5,78.4,86.4,95,92.9,90.4,87.1
2015-06-07,84.9,86.3,91.4,78.7,93.2,99,82.5,85.2,96,93.8,92.7,85.8
2015-06-08,87,86.3,93.9,80.8,95.2,99.9,81.2,87,97.1,94.6,89.8,87.8
2015-06-09,81.9,86.3,92.6,78.2,89,99.6,78.6,83.6,92.2,90.5,88,84.1
2015-06-10,79.8,86.3,91.3,79.5,92.5,98.7,83.8,83.5,95.9,93.6,88.9,83.9
2015-06-11,79,86.3,85.3,74.8,91,91.1,75.3,80.7,92.8,91,84.8,80.9
2015-06-12,83.7,86.3,87.2,74.1,94.8,96.2,78.6,82.1,99.5,96.7,89.1,82.5
2015-06-13,87,86.3,89.8,78.6,95.2,96.2,78.4,85.6,100,97.2,90.6,86.3
2015-06-14,78,86.3,94.6,73.2,86.1,93.3,80,81.1,85,84.3,86.3,81.4
2015-06-15,74.9,86.3,95.8,69.1,88,92.8,68,79.3,91.4,89.8,85.3,79.4
2015-06-16,82.8,86.3,93.1,78.5,94.1,99,72.6,83.9,97.4,94.9,89.7,84.4
2015-06-17,85.7,86.3,91.8,79.7,96.7,99.6,79.3,85.3,98.2,95.6,92.7,85.9
2015-06-18,84.9,86.3,96.2,79.7,97.3,98.4,76.9,85.3,91.9,90.2,89.5,85.9
2015-06-19,80.4,86.3,86.1,77.5,96,99.7,75.9,83.2,97.3,94.9,89.4,83.6
2015-06-20,86.8,86.3,95.1,81.5,98,98.8,77.4,86.5,95.7,93.4,91.5,87.3
2015-06-21,85.2,86.3,88.6,79,95.7,88.6,82.2,85,94.7,92.6,91.2,85.6
2015-06-22,79.7,86.3,84.1,75.6,94.2,85.9,71.6,82.7,92.9,91.1,88.2,83.1
2015-06-23,88.3,86.3,92.2,80.1,95.9,98.5,77.1,84.7,99.4,96.6,92.1,85.3
2015-06-24,88.3,86.3,86.2,76.5,99.2,99.3,78,86.7,100,97.5,94.2,87.5
2015-06-25,79.9,86.3,93.8,81.9,97.9,99.8,76.8,85.9,100,98.1,91.4,86.6
2015-06-26,75.6,86.3,94.9,72.2,97.6,99.8,71.7,82.7,99.9,97,91.5,83.1
2015-06-27,72.5,86.3,91.6,67.7,90.9,99.8,68.8,75.9,96.9,94.5,86.9,75.7
2015-06-28,79.9,86.3,89.4,73,93.3,90,73.3,82,95.9,93.6,93,82.3
2015-06-29,81.4,86.3,90.8,70.8,92.3,79.9,73,79.9,94.8,92.7,90.3,80
2015-06-30,78.2,86.3,82.7,74.4,89.5,85.5,71.9,80.8,93.3,91.4,86.5,81
2015-07-01,76.8,86.2,83.3,68.5,89.1,80.7,72.5,79.1,88.6,87.4,81.7,79.2
2015-07-02,80.5,86.3,84.9,73.5,90.3,89.2,75.4,80.5,97.5,95,87.4,80.7
2015-07-03,72.5,86.2,82.1,66.7,86.6,86.1,68.7,75.1,87.1,86.1,81.1,74.8
2015-07-04,85.2,86.3,96.5,76.5,94.4,84,76.5,81.5,97.2,94.8,90.8,81.8
2015-07-05,84.5,86.3,90.4,76.6,94.2,88.5,84,82.9,96.3,93.9,92,83.3
2015-07-06,91.9,86.3,86.8,79.7,93.2,98.7,89,86.3,96.9,94.5,90,87
2015-07-07,82.6,86.3,97.1,80.6,93.5,99.7,88.5,84.3,97,94.6,87.6,84.8
2015-07-08,83,86.3,92.5,73.6,89.2,95.6,78.5,80.9,98.1,95.5,88.6,81.2
2015-07-09,80.9,86.3,96.1,75.2,88.8,92.2,76,80.3,93.1,91.3,87.1,80.5
2015-07-10,87.4,86.3,92.6,75.2,95,95.3,75.1,83.7,100,97.2,91.1,84.2
2015-07-11,83.7,86.3,92.7,75.2,93.2,93.3,73.6,81.6,93.9,92,87.8,81.9
2015-07-12,86.6,86.3,95.7,75.2,96.3,92.4,84.3,85.3,96.1,93.8,92.8,85.9
2015-07-13,71.2,86.2,88.5,65.7,81.8,87,71.5,75.1,77.8,78.1,79.7,74.8
2015-07-14,69.4,86.2,90.6,65.2,82.9,94.9,61.6,75.9,84.8,84.1,80.7,75.6
2015-07-15,82.9,86.3,89.1,77.7,89.6,92.2,75,83.1,90.1,88.7,87.7,83.5
2015-07-16,81,86.3,82.2,75.1,94,88.3,74.7,81.5,98.4,95.7,89.9,81.8
2015-07-17,70.6,86.2,88.8,67.8,82,88.4,63.9,75.7,86.3,85.4,77.1,75.5
2015-07-18,90,86.3,95,84.1,98.7,91.1,81.7,88.4,96.9,94.5,92.9,89.3
2015-07-19,85.1,86.3,94.5,77.9,92,91.5,82.3,83.3,92,90.3,85,83.8
2015-07-20,81.9,86.3,96.7,78.9,89.5,94.8,79.4,83.6,90,88.6,84.4,84
2015-07-21,82.2,86.3,92.8,78.4,89.5,99.4,79.8,80.7,92.5,90.7,88.6,80.9
2015-07-22,92.2,86.3,89.5,87.8,99.6,94.7,84.6,89,98.2,95.6,94.1,90
2015-07-23,87.4,86.3,95,81.9,97.5,92.6,81.5,86.1,98,95.4,94.6,86.9
2015-07-24,80.3,86.3,90.9,74,90.2,87.6,71.1,80.1,88.5,87.3,85.4,80.2
2015-07-25,84.2,86.3,92.5,75.1,95.7,98.4,71.3,82.9,93.6,91.6,91,83.3
2015-07-26,78.2,86.3,91.4,72.2,91.7,94.8,69.1,79.5,94.1,92.1,87.8,79.6
2015-07-27,87,86.3,94.7,82.1,98,90,76,86.2,94.9,92.8,93.4,86.9
2015-07-28,85.6,86.3,96.6,77.7,95.2,94.8,75.9,85.1,98.8,96.1,93,85.7
2015-07-29,80.1,86.3,91.4,77.3,94,95.2,73.2,84.1,93.1,91.3,91.4,84.7
2015-07-30,79.6,86.3,92.7,78.1,93.4,89.4,73.9,82.6,93.3,91.4,91.5,83
2015-07-31,83.3,86.3,96.9,76.3,91.9,98.9,75.3,82.5,98.4,95.7,93.2,82.9
2015-08-01,77.2,86.3,92.7,72.4,91.9,90.1,66.3,80.4,95.6,93.3,85.7,80.6
2015-08-02,80.3,86.3,88.7,75,90.1,89.4,69,80.4,95.5,93.3,86.6,80.5
2015-08-03,80,86.3,87.8,71.5,88.9,94.1,72.2,78.9,94.9,92.8,87.8,79
2015-08-04,79,86.3,88.5,70.2,91.3,94.7,65.5,79.5,92.9,91.1,86.7,79.6
2015-08-05,82.6,86.3,93.9,74.1,92.2,97.8,67.7,80.8,96.2,93.9,90.3,81
2015-08-06,72.2,86.2,94.3,66.7,84.9,98.5,60.7,75.2,90.5,89,82,74.9
