Date,E05,E09,E06,E01,E08,E07,E04,E03,E02,E02-2,E09-2,E03-2
2015-08-07,75,86.2,93.5,65.8,82,88.4,64.9,74.7,82.8,82.4,80.5,74.4
2015-08-08,76.8,86.3,96.9,71.6,86.8,98.7,75.4,77.8,89.8,88.4,88.1,77.7
2015-08-09,80.9,86.3,95.2,74.9,90.6,88.8,84.1,80.5,96.3,94,89.1,80.7
2015-08-10,76.5,86.3,94.8,71.5,85.4,96.4,70.2,75.7,89.3,88,85.5,75.5
2015-08-11,79.1,86.3,92.2,71.5,86.6,91.2,72.9,77.2,94.1,92.1,88.9,77.1
2015-08-12,78.4,86.3,92,69.8,88.2,89.7,70.8,78.4,92.6,90.8,86,78.4
2015-08-13,75.4,86.3,86.1,67.4,86.8,93.1,67.6,75.1,90.1,88.7,84.6,74.8
2015-08-14,86.2,86.3,96,82.6,96.5,89.7,75.1,85.1,97.1,94.6,92.4,85.7
2015-08-15,85.9,86.3,93.6,79.9,98,81.8,74.5,85.1,95.8,93.5,93.4,85.8
2015-08-16,84.1,86.3,91.2,78.2,96.9,79.1,74.9,84,97.8,95.3,87,84.5
2015-08-17,79.8,86.3,90.1,76.1,90.4,87.1,66.7,82.2,92.5,90.7,87.6,82.5
2015-08-18,72.9,86.2,89.5,63.5,78.8,76.8,59.3,74.3,81.3,81.1,78.6,73.9
2015-08-19,80.4,86.3,92,71,93.2,80.2,68.9,79.9,96.5,94.2,86,80
2015-08-20,81.6,86.3,93.4,74.5,91.9,86.2,70.4,80.9,93.5,91.5,90.8,81.1
2015-08-21,83.5,86.3,84.4,74.1,90.3,89.5,67.7,80.4,93.3,91.4,84.4,80.6
2015-08-22,74.2,86.2,94.1,67.1,80,76.5,66.3,72.7,82.4,82.1,79,72.2
2015-08-23,77.3,86.2,90.7,71.3,85,81,67.6,75.6,94.9,92.8,81.5,75.4
2015-08-24,84.3,86.3,91.3,73.2,91.6,89.7,73.5,81.9,94.9,92.8,89.6,82.2
2015-08-25,81.9,86.3,86.2,76.6,93.7,79.5,70.2,81.5,94,92,85.8,81.8
2015-08-26,77.2,86.3,92.7,68.3,86,84.4,69.6,76.2,89.9,88.5,84.9,76.1
2015-08-27,76.4,86.2,88.6,65.9,84.8,82,69.5,76.9,88.5,87.3,83.2,76.8
2015-08-28,82.7,86.3,89.7,77.7,96.9,90.7,73.3,83.1,99.3,96.5,93.2,83.5
2015-08-29,82.7,86.3,94.3,73.1,94.9,99.7,72.3,78.2,96.5,94.2,93.9,78.2
2015-08-30,81.5,86.3,87.6,74.8,90,88,70.3,80.9,99.1,96.4,92.4,81.1
2015-08-31,78.6,86.3,97.3,73.2,93.1,93.6,71,79.7,92.7,90.9,91.7,79.9
2015-09-01,85.3,86.3,92.3,78.6,97.3,88.4,78.6,84.9,100,98.1,94,85.5
2015-09-02,81.2,86.3,86.6,79.5,91.3,86.5,70.4,82.7,96.3,94,89.6,83.1
2015-09-03,76.8,86.2,89.6,68.2,86.2,92.6,65.2,76.2,89.3,88,82,76
2015-09-04,78.1,86.2,91.2,70.1,89.7,82.5,62.6,77.9,91.1,89.5,83.6,77.8
2015-09-05,76.2,86.3,93.6,67,85.5,88.3,68.5,78.7,91.2,89.6,87.4,78.8
2015-09-06,78.4,86.3,80.9,71.3,90.5,94.3,68.7,78.6,94.5,92.5,90.5,78.7
2015-09-07,79.7,86.3,93.2,68.7,90.3,87.6,70.4,78.5,94.6,92.5,88.7,78.5
2015-09-08,72.9,86.2,96.7,62.2,80.2,85.1,69.5,71.7,84.8,84.2,82,71.1
2015-09-09,75.2,86.2,87.5,65.1,85,87.6,65.8,75.1,87.2,86.2,82.7,74.8
2015-09-10,66.1,86.2,96.3,61,74,95.4,55,70.2,75.2,75.9,73.8,69.4
2015-09-11,61.1,86.2,89.6,58.6,72.4,86.6,50.7,70.4,73.4,74.4,76.3,69.7
2015-09-12,59,86.2,80.7,53.7,66.9,83.6,44.8,67.2,64.7,66.9,75.1,66.2
2015-09-13,57.1,86.2,82.6,54.9,68.6,88.4,40.4,65.9,73,74,75.1,64.8
2015-09-14,55.3,86.2,88,53,68.8,89.8,38,66.5,72,73.1,74.3,65.4
2015-09-15,64.2,86.2,88,57.5,73.4,75.6,51.7,67.2,71.4,72.7,73,66.3
2015-09-16,74.6,86.2,84,69.7,84.3,80,66.1,77.5,92.8,91,83.3,77.5
2015-09-17,72.7,86.3,78.6,67.1,82.8,59.4,67.8,74.2,83.9,83.3,85.5,73.9
2015-09-18,78.1,86.3,88.1,73.2,88.4,89,70.7,80.7,92.7,90.9,86.6,80.9
2015-09-19,78.3,86.3,82.3,75.3,86.9,71,68,79.8,92.2,90.4,86.3,80
2015-09-20,76.3,86.3,89,73.4,87.4,87,68.7,78.4,93.1,91.2,89.7,78.5
2015-09-21,78.2,86.3,86.7,73.5,86.7,84,67.4,80.2,95.2,93,85.9,80.4
2015-09-22,75.1,86.3,87.2,66.7,85.4,91.2,68.4,75.1,92.8,91,85.6,74.8
2015-09-23,74.5,86.3,95.1,66.3,83.1,98.8,72.4,73.7,89.2,87.9,89.5,73.3
2015-09-24,71.9,86.3,86.9,62.6,74.4,88.9,68.3,71.6,84.7,84.1,87,71
2015-09-25,76.2,86.3,96.4,69.2,87,97.4,69,75.2,93,91.2,87.4,74.9
2015-09-26,77.7,86.3,90.7,69.2,86.2,96.8,69.2,75.8,94.9,92.8,89.7,75.6
2015-09-27,75.3,86.3,86.2,68.6,86.1,86,68,77.5,89.4,88.1,87.4,77.4
2015-09-28,76.2,86.3,89.5,69,86.8,90.3,70.5,74.5,90.1,88.7,87,74.2
2015-09-29,67.1,86.2,89.7,61.7,74.5,92.8,73.6,70.3,75.3,76,80.5,69.6
2015-09-30,78.5,86.3,96.2,69.7,79.6,87.6,81.5,72.9,82.9,82.5,84.7,72.4
2015-10-01,78.5,86.2,96.5,74,85.5,77.9,78.8,75.4,87,86,82.5,75.2
2015-10-02,74,86.3,89.9,71.3,85.6,80.2,75.2,74.7,89.2,87.9,84.4,74.4
2015-10-03,75.8,86.3,91.7,71.8,86.7,81.1,74.8,78.1,96.8,94.4,89.3,78.1
2015-10-04,86.2,86.3,83.3,75.5,97.1,79.7,84,84,100,98.7,92.4,84.5
2015-10-05,73.2,86.3,84.3,64.8,92.2,84.1,75.2,76.4,96.7,94.3,87.6,76.2
2015-10-06,78.9,86.3,95.3,71.4,89.4,92.8,76,78.3,96,93.8,89.1,78.3
2015-10-07,77.3,86.3,94.7,69.9,84.6,89.4,69.4,77,88.9,87.6,88.6,76.9
2015-10-08,69.5,86.3,91.9,62.2,80.7,93.3,64.6,73.5,79.1,79.2,86.3,73.1
2015-10-09,74.3,86.3,91.4,66.7,87.2,85.2,82.1,74.9,87.4,86.4,86.4,74.6
2015-10-10,82.9,86.3,87.2,76.8,91.3,80.8,81.2,81.6,98.2,95.6,91,82
2015-10-11,83.6,86.3,92.2,74.5,90.7,90.2,82.4,80.9,97,94.6,90.6,81.2
2015-10-12,81,86.3,92.3,73.8,89.6,91,85.8,80.5,91.8,90.1,89.3,80.7
2015-10-13,85.7,86.3,93.7,83.8,94.1,87.1,95.3,87.2,96.8,94.4,90.3,88
2015-10-14,81.7,86.3,96.4,80.3,90.9,91.2,93.3,85.2,94.8,92.7,89.1,85.8
2015-10-15,82.9,86.3,98.5,82.5,91.3,94.7,90.2,85.1,95.5,93.3,90.2,85.8
2015-10-16,83.7,86.3,93.3,80.9,92.2,90.3,78.1,85.1,97.1,94.6,88.8,85.7
2015-10-17,81.6,86.3,94.5,77,91.6,94.9,75,81.3,96.7,94.3,90.4,81.6
2015-10-18,83.8,86.3,96.1,78.4,95.3,92.6,74.4,83.9,100,97.5,92.8,84.5
2015-10-19,80.4,86.3,94,76.3,90.3,90,73.1,82.2,95.5,93.3,88.9,82.6
2015-10-20,77.8,86.3,81.5,74.5,88.5,92,66.3,80.2,97.8,95.2,87.5,80.4
2015-10-21,72.8,86.3,98.3,65.8,80.3,95.2,69.5,73.5,86.1,85.2,87.2,73.1
2015-10-22,75.2,86.3,92.5,67.4,80.4,93.5,81.5,74,87.6,86.5,88.7,73.7
2015-10-23,68.5,86.2,90.6,67.6,79.1,91.8,69.6,72.4,82.5,82.1,81.3,71.9
2015-10-24,73,86.3,87.8,69.8,83.5,92.9,73.8,74.7,89.5,88.1,84.8,74.4
2015-10-25,74.1,86.3,89,73,85.9,96.6,72.4,77.8,95.2,93,86.9,77.7
2015-10-26,72.3,86.2,93.3,68.8,82.5,97.4,72,77.5,88.6,87.4,83.6,77.5
2015-10-27,73.7,86.3,92.4,68.6,82.1,96.8,70.1,77.7,91.4,89.8,86.1,77.7
2015-10-28,70.2,86.2,93.4,65.9,80.7,91.7,76.3,74.6,82.5,82.2,84.2,74.2
2015-10-29,75,86.3,87.6,72.7,83.2,97.8,87.6,78.8,88.2,87,90.1,78.8
2015-10-30,74.2,86.3,95.8,73.2,79.8,97,89,73.1,84.5,83.8,85.1,72.6
2015-10-31,72.2,86.2,94.3,75.9,76.5,91,90.9,78.5,86.1,85.3,80.6,78.6
2015-11-01,69.7,86.2,95,68,80,80.1,92.5,69.8,84.8,84.1,75.9,69.1
2015-11-02,65.1,86.2,92.7,61.8,77.8,84.7,78.7,67,72.3,73.4,74.5,66
2015-11-03,58.1,86.2,84.2,59.3,76.3,80.1,54.4,64.3,68.9,70.5,76.8,63.1
2015-11-04,57.5,86.2,93.1,54.2,77.4,87.5,47.2,66.9,75.4,76.1,76.5,65.8
2015-11-05,72,86.2,85.4,63.5,78.7,78.4,62.7,66.3,81.4,81.2,81,65.2
2015-11-06,88,86.3,93.8,81,86.4,77.2,89.5,82.6,89.6,88.3,87.9,83
2015-11-07,93.5,86.3,94.8,89.5,96,84.8,91.5,90.4,98.6,96,93.2,91.5
2015-11-08,84.4,86.3,93.7,81.8,90,79,86.4,84.8,93.7,91.8,85.6,85.3
2015-11-09,81.4,86.3,85.6,78.5,90.9,67.8,90,82.9,94.5,92.4,90.2,83.3
2015-11-10,80.4,86.3,87.1,74.6,90.7,77.7,79.5,81.3,92.9,91,89.7,81.6
2015-11-11,78,86.3,90.4,74.3,86.2,85.1,73.9,79.9,92.3,90.6,85.1,80
2015-11-12,81.1,86.3,87,78.5,90.8,85.4,77.6,82.1,97.2,94.7,90.1,82.4
2015-11-13,78.6,86.3,86.3,77.1,90.6,84.2,75.5,82.2,95.4,93.2,87.7,82.6
2015-11-14,79.1,86.3,98,75.8,91.3,94.4,71,80.1,94.8,92.7,88.2,80.3
2015-11-15,79.9,86.3,91.3,76.3,93.4,92.8,78.4,81.5,98.8,96.1,88.7,81.8
2015-11-16,76.9,86.3,94.6,73,87.1,89.7,83.8,77.9,91.2,89.6,87.8,77.8
2015-11-17,88.4,86.3,94.4,86,94.6,90.7,93,88.9,98.9,96.2,89.9,89.8
2015-11-18,78.4,86.2,93.4,76.5,88.6,97.6,90.5,82.2,95.4,93.2,84.3,82.6
2015-11-19,72.2,86.2,91.5,67.1,82,96.6,89.9,75.2,88.6,87.4,82.4,74.9
2015-11-20,70.4,86.2,87.8,66.6,81.7,95,86.4,73.1,82.4,82.1,81.9,72.6
2015-11-21,73.3,86.2,94.4,68.5,81.2,85.9,85.2,74.1,85,84.3,82.2,73.7
2015-11-22,83.1,86.3,95.6,78.2,91,91.5,87.7,80.4,95.5,93.3,87.7,80.5
2015-11-23,79.6,86.3,94.2,82.3,90.8,100,92.8,83.3,95.1,93,87.1,83.8
2015-11-24,87.9,86.3,91.7,82.1,86,99.3,94.7,84.2,94.7,92.6,85.8,84.7
2015-11-25,76.5,86.3,95,76.3,87.2,96.6,87.2,81.9,91.9,90.2,88.2,82.3
2015-11-26,78.3,86.3,87.4,75.1,84.9,90.5,89.5,79.5,85.3,84.5,87.3,79.6
2015-11-27,69.5,86.2,93.1,69.5,83.3,90.6,81.5,75.5,86.8,85.9,81.3,75.3
2015-11-28,78.9,86.2,95.1,77.5,85.1,97.8,88.9,81.1,93.1,91.3,84.2,81.3
2015-11-29,79.1,86.2,87.6,77.2,87.2,92.2,77.8,80,94.7,92.6,84.2,80.2
2015-11-30,78.2,86.3,91.7,73.7,88.4,91.9,74.8,79.2,92.7,90.9,88.1,79.3
2015-12-01,83.5,86.3,89.5,75.8,92.5,95,80.1,82,99.9,97.1,91.8,82.3
2015-12-02,80.3,86.3,92.7,75.6,92.8,93.2,68.7,81.1,96.8,94.4,88.5,81.4
2015-12-03,64.5,86.2,83.9,60.5,75.7,72,55,71.3,70.4,71.8,75.2,70.7
2015-12-04,69.1,86.2,94.7,63.2,77.7,84,65.7,73.4,80.7,80.6,81.7,73
2015-12-05,73.7,86.3,88.4,74,86,89.2,71.4,78.6,91.3,89.7,87.3,78.6
2015-12-06,70.4,86.2,94.9,69.4,83.3,90.3,77,75.1,86.3,85.4,83,74.8
2015-12-07,73.5,86.3,94.4,71.8,86.6,91.9,72.5,76.6,91.8,90.1,85.3,76.4
2015-12-08,75.7,86.3,88.1,76.4,89.6,93.8,84.5,79,95.3,93.1,87.5,79
2015-12-09,75.2,86.3,89.9,71.3,86.2,91,80.8,78.5,91.4,89.8,89.1,78.5
2015-12-10,78.7,86.3,83.8,72.9,89.2,88.8,75.4,78.3,95.6,93.4,90,78.3
2015-12-11,71.1,86.3,94,66.9,81.4,87.4,69.9,73.3,85.6,84.8,84.8,72.9
2015-12-12,70.6,86.2,88.9,65,76.8,81.1,64.9,73.1,79.6,79.7,83,72.6
2015-12-13,68.9,86.3,81.2,59.3,78.3,74.9,66.1,71.6,76.3,76.9,86.2,71
2015-12-14,76.6,86.3,90.2,75.8,89.1,92.7,84.8,81.1,89.5,88.1,86.4,81.3
2015-12-15,85.3,86.3,94.4,82.9,92.3,99,85.3,84.6,94.8,92.7,89.9,85.2
2015-12-16,80.2,86.3,91.2,75.1,90.3,92.7,77.5,81.6,92.9,91,89.4,81.9
2015-12-17,77.9,86.3,90,75.7,88.4,98.8,70.4,81.5,92.8,91,86.5,81.8
2015-12-18,78,86.3,96.5,76.4,93.5,99.7,82.8,82,97.4,94.9,89.3,82.3
2015-12-19,79.1,86.3,90.8,75.7,91.3,98.7,79.3,80.9,97.1,94.7,91.3,81.1
2015-12-20,80.6,86.3,88.5,72.5,87.2,95.7,73.7,78.3,97.2,94.7,90.5,78.3
2015-12-21,78.4,86.3,87.6,72.5,84.1,91.8,72.3,77.9,92.4,90.6,91.2,77.8
2015-12-22,74.3,86.3,90.4,67.5,83.2,98.8,77.1,74.7,92.1,90.4,88.6,74.4
2015-12-23,77.8,86.3,86.3,72.3,90.8,91.7,75,79.4,94.8,92.7,90.8,79.5
2015-12-24,79.7,86.3,86.4,72.3,86.8,94.4,78.4,78,98.1,95.5,91.3,78
2015-12-25,73.8,86.3,86.4,67.7,85.6,92.1,72.8,75.9,91,89.4,89.4,75.7
2015-12-26,79.2,86.3,87.2,73.4,90.5,98.6,75.1,80.5,98.8,96.1,94,80.7
2015-12-27,77.3,86.3,93.1,73.4,90.5,97.3,73.2,80.3,95.9,93.6,91,80.5
2015-12-28,78.2,86.3,90.6,74.1,91,99.8,70.2,79.8,97.9,95.3,88.5,79.9
2015-12-29,82.1,86.3,90.1,71.1,91.2,98.9,72.1,79.2,92.5,90.7,89.4,79.3
2015-12-30,78.2,86.3,89.3,68.3,89.3,98.9,68.9,75.2,92.1,90.4,87.5,75
2015-12-31,76.6,86.3,89.9,68.9,89.2,99.8,68.5,76.7,94.6,92.6,86.4,76.6
2016-01-01,71.3,86.3,90.3,70.7,87.8,96,80.5,77.7,91.3,89.7,84.9,77.7
2016-01-02,70.6,86.3,91.4,71.9,87.5,99.8,75.9,77.6,95.7,93.4,84.9,77.5
2016-01-03,72.6,86.3,89.7,67.2,84.8,98.6,82.9,73.2,87.9,86.8,87.8,72.7
2016-01-04,68.7,86.2,89,66.6,79.9,99.7,78.9,72.9,86,85.1,77.2,72.5
2016-01-05,65.6,86.2,88.8,66.6,81,99.8,85.7,68.7,80.6,80.5,82,67.8
2016-01-06,69.7,86.3,90.5,70.1,82.7,97.9,85.7,76.5,88.8,87.5,85.7,76.3
2016-01-07,69.3,86.2,88.9,66.1,79.6,98.5,87.2,72.7,81.9,81.6,83.1,72.2
2016-01-08,74.4,86.3,91.1,70.1,84.5,99.8,90.3,74.7,87.5,86.4,87.9,74.4
2016-01-09,74.9,86.2,89.3,66.4,82.1,97.5,90.9,75.1,82.5,82.2,82.8,74.8
2016-01-10,72.8,86.2,89.7,64.5,74,97.8,91.6,69.2,86.1,85.2,80.5,68.4
2016-01-11,73.8,86.2,90,66.5,81.7,99.7,91.7,72.2,84.1,83.5,84.1,71.6
2016-01-12,77.2,86.3,92.1,72.4,87.9,99.8,97.7,79,87,86,89.8,79.1
2016-01-13,80.8,86.3,93.1,79.2,90.5,99.8,91.3,81.5,89.6,88.2,88.7,81.8
2016-01-14,70.6,86.2,89.2,70.5,74,99.8,86,74.6,79.2,79.3,82.4,74.3
2016-01-15,68.8,86.2,87.1,65.7,80.7,98.9,71,70.9,81.4,81.2,84,70.3
2016-01-16,70.3,86.2,88.1,66.4,77.2,99.7,77.2,71,82.3,82,80.3,70.3
2016-01-17,72.8,86.3,90.7,71.1,86.4,99.9,84.6,77.5,87.6,86.5,84.9,77.4
2016-01-18,68.6,86.3,89.7,66.9,83.5,99.8,92.8,74.2,81.3,81.1,85.4,73.8
2016-01-19,70.9,86.3,90.6,71,85.4,98.4,93.1,76.4,83.5,83,85.4,76.2
2016-01-20,79,86.3,95.4,82.1,92.2,99.9,96.2,83.9,96.9,94.5,89.5,84.4
2016-01-21,76.5,86.3,92.8,73.8,83.6,99.9,91.2,76.9,93.4,91.5,88.3,76.7
2016-01-22,72.9,86.3,90.7,76,85.5,95.9,72.2,78.1,93.5,91.6,85.5,78.1
2016-01-23,69.6,86.2,88.4,70.1,79.4,98.6,57.8,75.3,92.4,90.6,78.5,75
2016-01-24,66.7,86.2,89.1,69.5,75.4,99.7,70.1,73.2,88.7,87.4,77.7,72.7
2016-01-25,80.1,86.2,93.9,78.7,84.7,96.8,94.9,83.4,95.1,92.9,82,83.9
2016-01-26,67.9,86.2,87.4,65.7,78.5,92.9,85.3,73.7,79.7,79.8,76.8,73.3
2016-01-27,67.6,86.2,85.5,59,77.2,93.9,73.6,71.2,82,81.7,80.8,70.6
2016-01-28,45.9,86.2,73.4,48.1,71.2,60.1,52.4,63.9,69.9,71.3,68,62.7
2016-01-29,69.6,86.3,85.6,61.8,77.9,95.2,78.6,74.8,75.4,76.1,85.2,74.5
2016-01-30,77.4,86.3,89.3,68.6,81.3,98.4,87.1,73.6,82.4,82,84.8,73.2
2016-01-31,73.1,86.2,85.9,61.5,80.7,87,80.5,74,82.8,82.4,84.1,73.6
2016-02-01,64.8,86.3,87.4,62.7,80.2,99.4,73,73.9,83.4,82.9,87.5,73.5
2016-02-02,66.4,86.2,85.1,58.5,74.8,94.5,80,71.9,75.6,76.3,80.7,71.3
2016-02-03,79.5,86.3,92.8,75.6,90.7,99.4,94.8,83.3,89.5,88.2,89.6,83.8
2016-02-04,74,86.3,90.2,68.8,81.2,96,94.2,73.2,85,84.3,86.6,72.7
2016-02-05,71.1,86.2,88.5,66.6,84.7,91,83.5,74,87.4,86.4,83.5,73.7
2016-02-06,79.7,86.3,90.5,73.1,89.8,94.7,76.6,80.7,94,92,90.6,80.9
2016-02-07,75.9,86.3,90.8,70.4,90.4,97.2,70.2,78.8,99.7,96.9,90.9,78.8
2016-02-08,82.5,86.3,94.3,77.4,93.9,99.9,84.2,83.5,100,98.9,92.9,84
2016-02-09,92.6,86.3,95.9,84.6,98.6,99.9,87.8,89.1,100,99.1,94.2,90
2016-02-10,84.6,86.3,92.9,79.3,95.9,97.1,79.9,85.6,97.5,95,91.7,86.3
2016-02-11,87.9,86.3,94.1,80.1,94.5,99.9,81,85.1,100,97.5,92.3,85.8
2016-02-12,85.1,86.3,93.2,80.6,94.7,96.8,75,86.8,100,98.2,92.7,87.6
2016-02-13,78.9,86.3,91.5,78.1,90.2,98.9,71.9,84.5,93.8,91.8,85.8,85.1
2016-02-14,75.8,86.3,90.2,70.1,88.7,98.1,73.2,80,94.1,92.1,85.3,80.2
2016-02-15,79.1,86.3,92.7,75.3,95.2,99.9,76.9,83.4,99.5,96.8,91.9,83.9
2016-02-16,80.1,86.3,92,77,93.1,98.7,69.9,84.2,98.7,96.1,90.2,84.7
2016-02-17,80.4,86.3,92.8,76.8,93.5,99.9,77.9,84.2,97.9,95.3,91.6,84.7
2016-02-18,81.8,86.3,91.5,74.6,91.2,98,74.5,82.5,96.4,94.1,89.2,82.9
2016-02-19,76.3,86.3,90.4,71.5,89.9,99.9,73.4,78.5,92.4,90.6,88.3,78.6
2016-02-20,77,86.3,91.9,75.2,89.4,99.9,74.4,81.9,96.4,94.1,88.1,82.2
2016-02-21,76.9,86.3,92.3,74.2,89.6,99.9,87.2,81.8,92.4,90.6,87.6,82.1
2016-02-22,82.6,86.3,95.2,81.7,92.6,99.1,96.2,86.9,96.7,94.3,90.7,87.7
2016-02-23,81.6,86.3,92.5,75.9,89.2,93.8,91.2,83.2,94.8,92.7,88.1,83.7
2016-02-24,86.2,86.3,94.6,83.2,96,96.6,89.8,88.1,97.9,95.4,91.8,89
2016-02-25,84.3,86.3,93.2,79.8,91.4,97.2,90.9,85.4,92.1,90.4,88.3,86.1
2016-02-26,81,86.3,94.1,76.3,91.8,99.9,94.8,82.4,95.9,93.6,90.3,82.8
2016-02-27,69.7,86.2,90,67.8,86.3,98.9,91.3,77.5,83.7,83.2,84.2,77.4
2016-02-28,78.6,86.3,93,76.2,92.6,99.9,86.4,82.9,94.9,92.7,90,83.3
2016-02-29,86.9,86.3,94.6,81.6,97.8,99.3,82.3,87.2,100,98.6,92.8,88
2016-03-01,87.6,86.3,93.9,81.6,94.2,99.9,83.9,88.5,96.1,93.8,91.2,89.4
2016-03-02,84.4,86.3,92.1,77.2,91.9,99.9,82,84,91.1,89.6,88.2,84.6
2016-03-03,80.8,86.3,94.5,80.1,92.9,99.9,90.2,83.3,97.5,95,92.2,83.7
2016-03-04,85.6,86.3,95.8,82.9,91.9,99.9,98.9,86.5,96.8,94.4,89.2,87.2
2016-03-05,84.6,86.3,94.9,82.6,93.7,99.1,91.8,86.6,96.8,94.4,90.6,87.3
2016-03-06,81,86.2,92.5,76.1,85.5,97.7,99.4,81.6,86.5,85.6,84.2,81.9
2016-03-07,88.9,86.3,95.2,87.1,91.2,96.6,91.4,88,96.9,94.5,89.5,88.8
2016-03-08,78,86.3,91.4,76.8,88.8,90.3,89.3,82.7,91.7,90.1,87.4,83.1
2016-03-09,79.6,86.3,93.4,78.2,89.7,99.3,89.8,81.9,93.5,91.6,88.8,82.2
2016-03-10,83.4,86.2,93.2,77.7,89.9,97.8,91.6,80.9,93.5,91.6,83.3,81.1
2016-03-11,76.8,86.3,93.2,75,86.3,98.6,92.4,80.9,94.5,92.4,87.9,81.1
2016-03-12,89.8,86.3,96,85.1,91,99.2,95.1,85.3,98.6,96,88.1,85.9
